round,AVG RTT,AVG distance
1,0.2946704626,3.0735837858
2,0.2946704626,2.9458794924
3,0.2946704626,2.7921755297
4,0.3044605255,2.347938158
5,0.2598389983,2.0142513082
6,0.2803131938,1.6473075012
7,2.1583549678,1.2373915337
8,3.5884343088,1.0445269245
9,3.5719126463,0.8766085103
10,1.8952414393,0.7042647464
11,1.0118968785,0.6064095474
12,1.6457363963,0.5369821518
13,1.4743544161,0.483809926
14,0.9640865028,0.4521422455
15,0.8463151753,0.4285865273
16,2.506673336,0.4055630414
17,2.5236308575,0.3891899545
18,2.013169229,0.3751888287
19,1.3745352626,0.3627793362
20,1.9250288606,0.3524573807
21,1.9218213856,0.3535575034
22,0.8987374604,0.3454320213
23,0.8739940822,0.3471037736
24,1.5454702079,0.3462496395
25,1.5665777028,0.3462746587
26,0.9845681489,0.349148341
27,0.9508244693,0.3605668542
28,2.1749176085,0.3796586725
29,2.1637566388,0.3780904682
30,1.5279240906,0.389212439
31,1.4281608164,0.4002768234
32,2.2185109556,0.3957751491
33,2.2191293538,0.3922081152
34,1.067135483,0.3918878143
35,1.0297037661,0.3827334632
36,1.5897005796,0.3842989562
37,1.5506818891,0.3848902008
38,0.8154138923,0.3765792002
39,0.8273944259,0.3706182227
40,18.6065994203,0.3630063279
41,18.5984037816,0.3518451383
42,18.0734395981,0.3577103941
43,1.5503466129,0.3541443097
44,2.4761706591,0.3453538193
45,2.4244114757,0.3514364215
46,1.2084320188,0.3544987706
47,0.8518248796,0.3462041911
48,1.6711689532,0.3458963528
49,1.74600631,0.3568380614
50,1.1787489057,0.3574886652
51,0.8761137724,0.3469235067
52,2.2170506418,0.3464496068
53,2.2311285138,0.3404934951
54,1.7161555588,0.3479060634
55,1.442797482,0.3555261467
56,2.122938633,0.3496666973
57,2.1124519408,0.3422979468
58,0.9653531015,0.3388118212
59,0.8353106678,0.3333522524
60,1.6801804304,0.3290167862
61,1.6588978469,0.3279673462
62,1.2343563139,0.331844675
63,0.9131766856,0.3272454694
64,2.1610222757,0.3287989222
65,2.0423717797,0.3306412179
66,1.5181601048,0.3275249643
67,1.4790073037,0.3284819421
68,2.2271834314,0.3307044616
69,2.2509172559,0.3246239239
70,1.0483600199,0.3243065213
71,0.7891915739,0.324998479
72,1.4997571707,0.3215883358
73,1.5095099807,0.3204468762
74,0.9970404208,0.3230981372
75,0.7979273796,0.3224802126
76,2.422504127,0.3202086389
77,2.4102963507,0.3225357801
78,1.9255131483,0.3234741497
79,1.3743750751,0.3197817324
80,2.0302310586,0.3225220362
81,1.9929371774,0.3235207803
82,0.9466223419,0.3235001856
83,0.8506067097,0.3294843523
84,1.7314441502,0.3302188395
85,1.7082691193,0.3280235327
86,1.1722631752,0.3244540788
87,0.8039325476,0.3246971238
88,2.0402260125,0.3253242492
89,2.0295269787,0.3213377906
90,1.5203915536,0.323567799
91,1.3907812536,0.3185652249
92,2.080809325,0.3161571898
93,2.0579732955,0.3166986408
94,1.0300464928,0.3203138657
95,0.896666199,0.3148434396
96,1.6781277955,0.3141528225
97,1.5595071018,0.3364196031
98,0.9973980486,0.3297537117
99,0.7523484528,0.3310075911
100,0.7578507066,0.3405294007
101,1.9179657102,0.3378696859
102,1.3891607523,0.3308229145
103,2.9210560024,0.3298744319
104,1.7608180642,0.3239893663
105,2.4616084993,0.3173505563
106,1.4853551984,0.3331967425
107,1.480255276,0.3275220207
108,0.8065029979,0.3181920922
109,0.2434253693,0.3238377232
110,1.3590268791,0.3180792431
111,1.4661252499,0.3045795548
112,2.3073628545,0.3002173033
113,1.1990144849,0.2965058681
114,1.7491914332,0.3014169659
115,1.4456994832,0.287588746
116,2.0957663655,0.2824213881
117,1.4345571399,0.2842360279
118,2.626914531,0.2721030702
119,1.9653178751,0.2731392043
120,2.5222375989,0.3272167054
121,0.8063316345,0.3585075034
122,1.5494152904,0.348886007
123,1.5236400068,0.4239326792
124,2.1856874228,0.4587608063
125,1.473814249,0.4557583232
126,1.5625320375,0.5815289706
127,1.5181861818,0.5891660076
128,2.0321384072,0.5578228975
129,1.3896338642,0.6346333427
130,2.0237825811,0.638255305
131,1.4876686037,0.6029830944
132,1.9892267883,0.6769732588
133,0.7549375296,0.6741758186
134,1.3772808015,0.6387277603
135,1.3805106282,0.7550731938
136,1.960221678,0.7489833296
137,1.3475641608,0.6901081311
138,1.6264878213,0.7875400716
139,1.679867506,0.764837104
140,2.2555738688,0.7062727218
141,1.4788135886,0.763935171
142,2.4897120893,0.7791613122
143,1.8934644759,0.740461796
144,2.4009421468,0.7794364298
145,0.7702559233,0.760057567
146,1.4132559299,0.7275901261
147,1.4469996095,0.7325674149
148,1.9971318543,0.7327065011
149,1.3907328248,0.719301402
150,1.6206540167,0.7641683807
151,1.7001740634,0.7397958835
152,2.3570619524,0.7423416548
153,1.5923380852,0.8087514191
154,2.3515149951,0.7846347492
155,1.6950145364,0.7902712391
156,2.1948888898,0.8465196161
157,0.7973685861,0.8016641162
158,1.5255250037,0.80156994
159,1.535102725,0.8279311345
160,2.0680911839,0.7891708911
161,1.3148114085,0.805212113
162,1.4907307923,0.9022461561
163,1.4590919018,0.818799315
164,1.9792243838,0.8046056667
165,1.2861825526,0.9117614799
166,2.126313746,0.8718133437
167,1.6058832407,0.8222270204
168,2.1498724818,0.935324982
169,0.8084438741,0.8784845061
170,1.4721751213,0.8358157473
171,1.4234296978,0.9036392228
172,2.0486526191,0.8600916905
173,1.4128759503,0.8413475583
174,1.6430467367,0.9511421339
175,1.5641488135,0.8869827621
176,2.0736418664,0.8433653795
177,1.3525746763,0.8893986113
178,2.1420754492,0.8671394036
179,1.6084499657,0.8635085246
180,2.1745935082,0.9608287548
181,0.8340738714,0.9106857007
182,1.4971345663,0.8925599383
183,1.4873147011,0.9698391936
184,2.0534470677,0.904082453
185,1.4227293432,0.9229104024
186,1.6065016389,1.0186538413
187,1.5554577112,0.962888929
188,2.1167472005,0.9597178202
189,1.3872385025,1.0349417447
190,2.1935254335,0.9866592108
191,1.6838386655,0.9970812414
192,2.1715722978,1.0524671752
193,0.8544884622,1.0363220501
194,3.1094029546,0.9996210156
195,3.1025744975,1.0646532701
196,3.6662295461,0.9871394103
197,1.3887733221,0.992720376
198,1.7013214529,1.0126111989
199,1.6962960362,0.947098585
200,2.2329464555,0.9779716506
201,1.4243200421,1.0000773451
202,2.4420879781,0.941963359
203,1.8356069922,0.9970998849
204,2.3605599999,1.1060531049
205,0.8075535297,0.9146895687
206,1.4795400202,0.9986873368
207,1.4663413167,1.002870034
208,1.9934102893,0.9501815133
209,1.3445913792,1.0130538991
210,1.5585683286,1.0779382733
211,1.6038268805,0.9626815696
212,2.2299550474,1.0099410342
213,1.4949738979,1.111097474
214,2.1079517901,1.0592031423
215,1.4629513025,1.0389892294
216,2.0175240934,1.1325377191
217,0.8279308677,1.0618890548
218,1.7526373267,1.0463873548
219,1.7292313278,1.154255088
220,2.2857226431,1.0811366708
221,1.4531388879,1.069084337
222,4.2422227562,1.2122428864
223,4.2343996465,1.1081511591
224,4.7100782394,1.0675984385
225,1.4094114304,1.2084255782
226,2.1396428347,1.1271399986
227,1.5688948333,1.0778844872
228,2.0979978144,1.1779491173
229,0.8032247424,1.0923223463
230,1.5978850424,1.0768229474
231,1.5857331455,1.1717263994
232,2.1137371659,1.1186171542
233,1.3596713543,1.1065101042
234,1.4465600252,1.2096671078
235,1.4251172543,1.120515075
236,2.0078122616,1.111521243
237,1.4746338129,1.2040080683
238,2.5210529566,1.1337473694
239,1.8930248916,1.1343633061
240,2.3096352816,1.1849242936
241,0.7265768945,1.0984681129
242,1.6356930137,1.0950539339
243,1.1895373464,1.0246291647
244,1.7126239836,0.8988405868
245,0.7998645306,0.8523634554
246,1.3538263738,0.7997846037
247,1.3522543013,0.7212678739
248,1.8846988678,0.6879935855
249,1.2735389173,0.6466732652
250,1.5491321683,0.6104975149
251,1.0259412229,0.5853408871
252,1.5423186123,0.5692201656
253,0.7569156587,0.5381685219
254,0.7511861622,0.517097146
255,1.4339536428,0.5179670407
256,2.5899671018,0.4888517363
257,2.5858804584,0.4739590502
258,1.3817809522,0.4597498519
259,1.5907734633,0.4259309109
260,2.099301666,0.4112971425
261,2.1076388657,0.3790962096
262,0.7278993726,0.3691588441
263,0.8139573038,0.3542277858
264,1.3801828027,0.3409351072
265,1.3803765178,0.3253397713
266,0.7862821221,0.3174622452
267,0.2212747931,0.3040547555
268,1.4582872391,0.3027191368
269,1.9944570959,0.2946188096
270,1.9828043878,0.2857169897
271,0.7657632232,0.2817441314
272,0.849224627,0.2758679524
273,1.4021061361,0.2699119467
274,1.3805665076,0.2664493988
275,0.7569827139,0.2587873482
276,15.7095789909,0.2568958352
277,18.5006074607,0.2503574257
278,18.5238234699,0.2451662604
279,3.0201002955,0.2419998653
280,0.2349577844,0.2424267836
281,0.2258569002,0.2385202976
282,1.6998760402,0.2364425113
283,1.6992650926,0.2369861346
284,1.6952082515,0.2333228335
285,0.2193376422,0.2307134494
286,0.780057162,0.2347016449
287,1.3870000839,0.2311127345
288,2.310667187,0.2288638228
289,1.7547905445,0.232563093
290,1.142129302,0.2311751742
291,1.0016560555,0.2296945173
292,2.1334029734,0.2323216846
293,2.132050693,0.2300727284
294,1.3575330377,0.2292571812
295,0.2058856189,0.2308993688
296,0.77111274,0.2296661457
297,1.2744963169,0.2290286476
298,1.2972094119,0.2302749139
299,0.7438287139,0.2300213887
300,0.97136572,0.2293986995
301,2.1828263998,0.2306770897
302,2.1801888943,0.2307773883
303,1.4402084053,0.2305559832
304,0.2198554575,0.2311281647
305,0.8612126112,0.2314201335
306,1.3656020164,0.2314007533
307,1.3826265931,0.2314242009
308,0.7506646216,0.2329066126
309,0.2532526851,0.2340540423
310,1.3763234019,0.2331769283
311,1.3676472008,0.2340355331
312,1.3592205942,0.2334842341
313,0.2230741084,0.2317501199
314,0.8182004094,0.3047481529
315,1.7111562192,0.3019214978
316,1.7008818686,0.2819649978
317,1.1039972305,0.2717748964
318,1.8373131752,0.2747547322
319,3.2673217356,0.2544665912
320,3.2619088888,0.2463519841
321,1.636184752,0.246579736
322,0.9143874049,0.2372046613
323,1.5053227544,0.2336215744
324,1.5165172517,0.2344981019
325,0.8099414408,0.2281234647
326,0.207722187,0.2235320723
327,0.9857825935,0.2278895955
328,2.4910494685,0.2253872148
329,2.506904304,0.2209226841
330,1.7248764634,0.2222132821
331,0.8927620947,0.2212835441
332,1.7987638712,0.2204281504
333,2.3046098649,0.2212434291
334,1.644089818,0.2205790024
335,0.7339529693,0.2185643849
336,0.8115507662,0.3308870607
337,1.377876848,0.3986182162
338,1.403555274,0.3842262707
339,0.816732645,0.3678977679
340,1.5778318048,0.3127106744
341,1.5485174954,0.3274196912
342,1.5451237559,0.3207352671
343,0.2227015793,0.2695440856
344,0.2370178699,0.2674285128
345,0.8385404944,0.4254339572
346,1.3616494834,0.4717453141
347,1.3441182673,0.3734398272
348,0.7461979985,0.3500268523
349,0.8328333497,0.3504462437
350,1.4539286494,0.3349220824
351,1.4540553093,0.3171480894
352,0.843539834,0.2934474124
353,0.2241171896,0.2817060181
354,0.864058733,0.4239445042
355,1.3835839927,0.4619756908
356,1.395970583,0.3644605682
357,0.7514692843,0.3462544297
358,0.8517540991,0.3660941638
359,1.5299357474,0.3608742154
360,1.5351325274,0.3290771619
361,0.9007453918,0.2939520454
362,0.2169720829,0.2948127071
363,4.4292919338,0.4424163753
364,4.9628466368,0.4685260095
365,4.9634352326,0.4214543014
366,0.7475875318,0.4199925731
367,0.7863454521,0.3867091069
368,1.4846250415,0.3692886243
369,1.4916583896,0.3475625309
370,0.9367838502,0.3108727309
371,0.2481043339,0.2972103483
372,0.2395436168,0.292305145
373,1.010607928,0.2841842132
374,0.9978376329,0.262421134
375,1.006424427,0.2635776472
376,0.2250373363,0.2584519516
377,0.8758120239,0.2407367556
378,1.3896413147,0.2513318656
379,1.8970668316,0.2492046057
380,1.261882484,0.2275902367
381,0.7401555777,0.2363907723
382,1.4301873744,0.2381049097
383,1.9282065332,0.2215655264
384,1.9358955324,0.2219266065
385,0.7262192667,0.2237060084
386,0.2125091851,0.2174690117
387,0.7249861956,0.2197585988
388,1.9406750798,0.2197473463
389,1.9404441118,0.2138640738
390,1.4370046556,0.2150813662
391,1.9483044744,0.2171978335
392,2.4827308953,0.2129804305
393,2.470433712,0.2134732509
394,0.7524490356,0.2139082145
395,0.2177022398,0.2122930288
396,0.7343031466,0.2129855467
397,1.6638562083,0.2127310278
398,1.6640648246,0.2105284932
399,1.1475384235,0.2120944688
400,3.8735978305,0.211625327
401,4.4165812433,0.2119645544
402,4.9232132733,0.2126381287
403,1.8347501755,0.2123961028
404,1.2937746942,0.2129838056
405,0.7819868624,0.2131601773
406,2.7769431472,0.2137353193
407,3.299254924,0.2144246896
408,3.3111870289,0.2149421489
409,0.7430873811,0.2149011549
410,0.2159699798,0.2147672087
411,0.7943734527,0.2151825194
412,1.8430873752,0.2151193671
413,1.8469281495,0.2149671869
414,1.2563914061,0.2155710196
415,0.874388963,0.2142035628
416,1.5052072704,0.2142851794
417,2.0312741399,0.2159825942
418,1.371704042,0.2158155107
419,0.7543005049,0.2150446084
420,0.8480809629,0.2156064133
421,2.0348988473,0.289905344
422,2.5333501399,0.2764650712
423,1.9144117832,0.3212718557
424,0.7184520364,0.3092391952
425,0.7841996849,0.3061095695
426,1.3006925583,0.2695291704
427,1.3036094606,0.2610124247
428,0.7301531732,0.2611926607
429,0.2299621701,0.2435525166
430,2.2278726101,0.2383076954
431,2.74894014,0.2387391887
432,2.7354359627,0.2298260319
433,0.7462538779,0.2285033634
434,0.2225264907,0.2288762685
435,0.7452070713,0.2252790961
436,1.970410347,0.2239027253
437,1.9702427089,0.2254921809
438,1.4448948205,0.2219656752
439,2.4862214923,0.2218970437
440,3.0026175082,0.2237133757
441,3.0059441924,0.2217193752
442,0.7364451885,0.2218178262
443,0.2211518586,0.2235030185
444,0.805594027,0.2228009248
445,2.0510219038,0.222213937
446,2.0523481071,0.2237985667
447,1.4687627554,0.2231959927
448,0.7761344314,0.2223315686
449,1.4054253697,0.2228114267
450,1.4002285898,0.2205679748
451,0.8527897298,0.2219693276
452,0.2225637436,0.2223314949
453,0.801179558,0.2201510769
454,2.4711564183,0.2214016645
455,2.4721585214,0.2218467743
456,1.8989369273,0.2213208878
457,0.7808543742,0.2233517357
458,2.1474845707,0.22412248
459,2.6627331972,0.2250109022
460,2.1118186414,0.2256759837
461,0.8232854307,0.2266895833
462,1.0897964239,0.2291128318
463,1.6025938094,0.2281013619
464,2.1134652197,0.2287614674
465,1.3266280293,0.2308184582
466,0.8093155921,0.22907484
467,0.2274923027,0.2301606629
468,1.0004229844,0.2312260353
469,2.0795203745,0.2290693592
470,2.067361027,0.231589159
471,1.3038925827,0.2328077567
472,0.2290830016,0.2297480075
473,1.7595924437,0.2311199184
474,2.2707507014,0.2319786147
475,2.2744201124,0.2313488695
476,0.7457733154,0.2324160621
477,0.228587538,0.2327100839
478,1.3832971454,0.230785578
479,1.9076280296,0.234150021
480,1.9122473896,0.2335697596
481,0.7426664233,0.2322100922
482,0.2222172916,0.2368547713
483,0.726275146,0.2369925277
484,1.8058046699,0.2329102729
485,1.8087700009,0.2353343434
486,1.2937746942,0.2333533986
487,1.996923238,0.2328978299
488,2.5571025908,0.2355689062
489,2.5624632835,0.2340203008
490,0.7837228477,0.2326546323
491,0.2255551517,0.2360557435
492,1.0119825602,0.2345743308
493,2.0448453724,0.2327360677
494,2.0367763937,0.2349036383
495,1.2440271676,0.2337005816
496,0.8221566677,0.2329526429
497,2.0539425313,0.2344923149
498,2.0653903484,0.2328455555
499,1.4659687877,0.2323010772
500,0.2318806946,0.2347354502
501,0.8456632495,0.2330867501
502,1.8703900278,0.2337736764
503,1.8791332841,0.2360296391
504,1.2621954083,0.234440971
505,0.9310916066,0.2358902171
506,2.0479895175,0.2375450001
507,2.6155374944,0.2364894759
508,1.9149333239,0.2357271101
509,0.7932633162,0.2361015732
510,0.9904541075,0.2362707487
511,2.0712167025,0.2357354113
512,2.0735152066,0.2360747468
513,1.3064928353,0.2363058497
514,0.8006542921,0.2349507329
515,1.7563849688,0.235990874
516,2.2731944919,0.2358333419
517,1.689825207,0.2340678638
518,0.7437206805,0.2346747927
519,0.8484721184,0.3160904075
520,1.9558407366,0.3582954299
521,1.9428245723,0.281634732
522,1.3198629022,0.2674820144
523,0.8957833052,0.2938706199
524,1.8473751843,0.2884711107
525,2.3824609816,0.2870521732
526,1.7278529704,0.2652885455
527,0.7860437036,0.263572279
528,1.1127963662,0.5030765549
529,2.2069439292,0.5654019346
530,2.2154338658,0.4501634564
531,1.352660358,0.4073931136
532,0.8325986564,0.4421488473
533,1.4935731888,0.4118500558
534,2.0155571401,0.3996451701
535,1.4460086823,0.3724512084
536,0.7815212011,0.3486193268
537,1.0647661984,0.5171769755
538,2.2015124559,0.5416749815
539,2.1850168705,0.5205511487
540,1.3924576342,0.4864169312
541,0.8750148118,0.4992331434
542,1.4665983617,0.4579927597
543,1.9822902977,0.462280377
544,1.3553462923,0.4378525493
545,0.7693693042,0.4178947531
546,1.8454454839,0.4964811566
547,3.2139755785,0.5087408323
548,3.2249987125,0.4580951028
549,1.6255490482,0.4183477428
550,0.9973607957,0.5075567678
551,1.813556999,0.4726840363
552,2.344276756,0.4870652758
553,1.5869140625,0.4612871066
554,0.7522329688,0.4413445623
555,0.9789317846,0.4753161115
556,2.0320415497,0.4800366061
557,2.0369030535,0.4761297004
558,1.323916018,0.431549078
559,0.9758509696,0.4852728078
560,1.6043670476,0.45598325
561,2.1340399981,0.4784228171
562,1.4400854707,0.4476354294
563,0.8106864989,0.4307154569
564,0.8587278426,0.4545861187
565,1.9955709577,0.457181901
566,1.9882395864,0.4445201681
567,1.3675540686,0.4005470706
568,0.9741187096,0.461644802
569,1.5842430294,0.4362931463
570,2.1159239113,0.4571013642
571,1.4582984149,0.4340322276
572,0.9086169302,0.4198418726
573,0.9797252715,0.4386414501
574,1.9571222365,0.4434413237
575,1.9543729723,0.4174228028
576,1.3505965471,0.3734712444
577,1.071434468,0.4591111269
578,1.8196366727,0.4317511759
579,2.3161359131,0.4642213145
580,1.5255846083,0.4470299578
581,0.7333010435,0.4344635966
582,1.7944127321,0.4345834052
583,2.8500556946,0.439856403
584,2.8674602509,0.4164012878
585,1.3003721833,0.3829772328
586,0.8900649846,0.4784937698
587,1.5079267323,0.443701015
588,2.1237879992,0.4820914312
589,1.465048641,0.4528207339
590,0.8413121104,0.4367464157
591,0.7997192442,0.4541168356
592,1.8444545567,0.4494941252
593,1.8345452845,0.4328906899
594,1.2758411467,0.4031496467
595,0.9607337415,0.4556579333
596,1.7699189484,0.420752144
597,2.3522749543,0.4526774842
598,1.6406998038,0.4317305373
599,0.8383318782,0.4085046878
600,1.1041946709,0.4429496085
601,2.1602883935,0.4484137276
602,2.1627731621,0.4241957213
603,1.3070739806,0.3821817062
604,0.8529238403,0.4456074467
605,1.4602318406,0.4234943189
606,2.0336322486,0.4426725213
607,1.4277808368,0.4209256071
608,0.802192837,0.4060252721
609,4.7819912434,0.4441549223
610,5.8926157653,0.4498769869
611,5.9076212347,0.4358771387
612,1.3595484197,0.3933024094
613,1.0135732591,0.4605317063
614,1.608774066,0.438239768
615,2.1299943328,0.4624527694
616,1.3635829091,0.4366479292
617,0.7691681385,0.4181061661
618,6.0792677105,0.3983596641
619,7.314838469,0.3800399148
620,7.8354030848,0.3980574613
621,2.0019710064,0.3628072788
622,0.768493861,0.3468043557
623,0.8244514465,0.3460632197
624,1.3324953616,0.3236120568
625,1.3597011566,0.315867594
626,0.7705241442,0.3088463974
627,0.2687424421,0.2956338109
628,1.5609189868,0.2866252786
629,2.1022334695,0.2862692139
630,2.0986385643,0.2841411109
631,0.7803179324,0.2757976559
632,0.2345778048,0.2715657285
633,0.7553435862,0.2681513375
634,1.3023279607,0.2606966763
635,1.3343095779,0.2629994354
636,0.8036643267,0.2647367526
637,1.4662146568,0.2593170974
638,19.9955515564,0.2591859908
639,19.9947394431,0.257687357
640,18.7738910318,0.2520751503
641,0.2320483327,0.2551633495
642,0.2510845661,0.2544629151
643,1.7733722925,0.2491924535
644,2.6445053518,0.2529168631
645,2.6309974492,0.2537042872
646,1.1194683611,0.2494335834
647,0.2295225859,0.2496006477
648,0.7530935109,0.2481953545
649,1.5028603375,0.2444008234
650,1.5037842095,0.2484833434
651,0.9765140712,0.2469075154
652,1.8669180572,0.2438714082
653,2.3715682328,0.2476154141
654,2.3711398244,0.2459609694
655,0.7289648056,0.2419853584
656,0.219848007,0.24573654
657,0.7784925401,0.2441784351
658,1.3927146792,0.2408805777
659,1.3909451663,0.2448509428
660,0.8380971849,0.2422355291
661,0.9089075029,0.2399593192
662,5.2213482559,0.2447273879
663,5.2178800106,0.242039591
664,4.5324750245,0.2406527746
665,0.2264268696,0.2448666422
666,0.2269633114,0.2420192175
667,1.2298375368,0.2411684523
668,1.238476485,0.2444596767
669,1.2415759265,0.2413885083
670,0.9438581765,0.239990287
671,1.5418380499,0.2433181354
672,2.0602419972,0.2408886956
673,1.3517737389,0.2385484805
674,0.7572807372,0.2411412615
675,0.235915184,0.2384639842
676,1.3593137264,0.2370706288
677,1.3404749334,0.2390774261
678,1.3339072466,0.2361412003
679,0.2108104527,0.2360588891
680,0.8826777339,0.2378702732
681,1.3922937214,0.2348435692
682,1.9133873284,0.234481202
683,1.2454837561,0.2344533864
684,0.7436163723,0.2321922099
685,1.5356466174,0.2322683896
686,2.0551905036,0.2326203018
687,2.0609237254,0.2307874761
688,0.7521696389,0.232029695
689,0.2451203763,0.2332310692
690,0.8572116494,0.2312332375
691,1.3686716557,0.2324880878
692,1.3644956052,0.2339344467
693,0.7535368204,0.2324469435
694,0.9201690555,0.2319965677
695,1.4454722404,0.2327457225
696,1.9592121243,0.2330055845
697,1.2793056667,0.2336560426
698,0.7503964007,0.2338016493
699,0.7937774062,0.2343703773
700,3.1463764608,0.2335716897
701,3.1496323645,0.2357495479
702,2.5851540267,0.2350165905
703,0.2293139696,0.2346272747
704,0.86241588,0.2368877133
705,1.4370903373,0.2372974406
706,1.4264285564,0.2354207326
707,0.788833946,0.2378888286
708,0.2159625292,0.237642746
709,1.3588517904,0.2359691745
710,1.8778592348,0.2385504563
711,1.8723271787,0.2365353517
712,0.7328949869,0.2333836258
713,0.9435191751,0.2355232011
714,1.5631280839,0.2338270026
715,2.0839199424,0.2314834423
716,1.3565011323,0.2332015352
717,0.7390454412,0.231453904
718,1.6570910811,0.2305407075
719,2.3918151855,0.2326477078
720,2.403922379,0.2291324124
721,0.9759403765,0.2290291974
722,0.2314597368,0.2335794648
723,1.2179464102,0.2305175835
724,1.7181523144,0.2311630292
725,1.7317160964,0.2343294312
726,0.7321499288,0.232129367
727,0.8153840899,0.2313983379
728,1.3168826699,0.2330852793
729,1.8314197659,0.2310776433
730,1.5748788913,0.234024679
